INDICATOR_CATEGORY,METRIC_NAME,AOI,YEAR,METRIC_DESCRIPTION,METRIC_UNITS,UUID,DATE_DOWNLOADED,DSID,FINAL_TABLE,METADATA,SOURCE_NAME,SOURCE_URL,SLOPE
Anthropogenic,AgKffact,"Cat, Ws",,"Mean of STATSGO Kffactor raster on agricultural land (NLCD 2006) within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall",Unitless,AA3ADCFD-0758-47FC-A069-31E95A116A3D,14-JUN-16,28.0,Kffact,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AA3ADCFD-0758-47FC-A069-31E95A116A3D,Penn State Soil Info,http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods,
Natural,Al2O3,"Cat, Ws",,Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,19-AUG-16,13.0,GeoChemPhys1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,
Base,AreaSqKm,Ws,,Watershed area (square km) ,Square Kilometers,,,,All,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,
Natural,BFI,"Cat, Ws",,"Base flow is the component of streamflow that can be attributed to ground-water discharge into streams. The BFI is the ratio of base flow to total flow, expressed as a percentage, within AOI",Percent,F50445F4-99B8-46E7-BF1B-A75D3320E52A,10-MAR-16,2.0,BFI,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=F50445F4-99B8-46E7-BF1B-A75D3320E52A,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/bfi48grd.xml,
Natural,BankfullDepth,Other,,"Predicted bankfull depth: thalweg depth plus bankfull height, which is the height from the water surface to the bankfull stage",Meters,7a44ee19-0620-4be9-b82d-e2a42943c067,21-MAR-23,125.0,predicted_channel_widths_depths,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,
Natural,BankfullWidth,Other,,Predicted bankfull width: distance from left to right bank at bankfull stage where the potential water height would spill outside of the channel and into the floodplain,Meters,7a44ee19-0620-4be9-b82d-e2a42943c067,21-MAR-23,125.0,predicted_channel_widths_depths,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,
Anthropogenic,CBNF,"Cat, Ws",,"Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI",Kilogram/Hectar/Year,799414E7-AE12-4785-B444-7786AE9D6489,31-MAR-16,1.0,AgriculturalNitrogen,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6487,EnviroAtlas,http://enviroatlas.epa.gov/enviroatlas/Datafactsheets/pdf/ESN/CultivatedBiologicalNitrogenFixation.pdf,
Anthropogenic,CHEM,"Cat, Ws",,Revised index of regulation of water chemistry component score calculated using AOI metrics (version 2.1) based on Johnson et al. 2018 STOTEN,Unitless,520397B1-342A-45EA-B8F9-B05694C0A194,15-FEB-20,18.0,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,
Anthropogenic,CONN,"Cat, Ws",,Hydrologic connectivity component score calculated using AOI metrics,Unitless,520397B1-342A-45EA-B8F9-B05694C0A194,15-FEB-20,17.0,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,
Natural,CaO,"Cat, Ws",,Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,19-AUG-16,13.0,GeoChemPhys1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,
Anthropogenic,CanalDens,"Cat, Ws",,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the AOI (km/ square km)",Kilometer/Square Kilometer,e0398045-0643-492e-960c-d882b6519585,17-JAN-17,3.0,CanalDensity,https://edg.epa.gov/metadata/rest/document?id=e0398045-0643-492e-960c-d882b6519585,Falcone et al. 2010,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-0889.1,
Base,CatAreaSqKmRp100,"Cat, CatRp100",,Area of local NHDPlus AOIs (square km) within a 100-m buffer of NHD streams. Original NLCD 2006 water cells adjacent to NHD stream lines used to expand NHD stream lines to full water area,Square Kilometers,0,16-MAY-16,,Many tables,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,
